message,label
Account lockout triggered by failed logins,Brute Force
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Unauthorized binary trying to connect on port 445,Malware
Fake domain mimicking internal portal,Phishing
Ransomware pattern detected in filesystem,Malware
ARP spoofing attempt detected on LAN,MITM
<body onload=alert('xss')>,XSS
Sequential port probing from 172.16.0.5,Port Scan
TCP Connect scan from IP range 192.168.*.*,Port Scan
Obfuscated script downloading payload,Malware
Files encrypted with unknown extension,Ransomware
DNS responses altered mid-transit,MITM
DROP TABLE accounts; --,SQL Injection
Unresponsive server due to traffic overload,DDoS
Massive traffic detected from IP 192.168.1.100,DDoS
Over 1000 requests per second from unknown IP,DDoS
Known trojan signature matched in memory scan,Malware
SSL certificate mismatch in secure session,MITM
Massive traffic detected from IP 192.168.1.100,DDoS
Unauthorized binary trying to connect on port 445,Malware
HTTP request flood from multiple geolocations,DDoS
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
' OR 1=1 LIMIT 1; --,SQL Injection
Massive traffic detected from IP 192.168.1.100,DDoS
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
DNS responses altered mid-transit,MITM
Unexpected certificate authority in chain,MITM
Process injection detected from unknown binary,Malware
Unexpected certificate authority in chain,MITM
Phishing site link clicked by user,Phishing
' OR 'x'='x' --,SQL Injection
Persistence mechanism found in registry,Malware
Unusual file renaming and locking detected,Ransomware
Executable running with encryption libraries,Ransomware
"<video><source onerror=""alert('XSS')""></video>",XSS
DNS responses altered mid-transit,MITM
DNS responses altered mid-transit,MITM
Unauthorized binary trying to connect on port 445,Malware
Suspicious email with login link detected,Phishing
HTTPS stripped to HTTP in transit,MITM
Suspicious memory access in critical system module,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
Brute force detected on SSH port,Brute Force
Browser warning: deceptive website ahead,Phishing
SSL certificate mismatch in secure session,MITM
admin' AND 1=1 --,SQL Injection
Process encrypting large number of files rapidly,Ransomware
HTTP request flood from multiple geolocations,DDoS
"<video><source onerror=""alert('XSS')""></video>",XSS
Repeated login failures from 10.0.0.5,Brute Force
User submitted password on suspicious domain,Phishing
Backup deletion followed by encryption process,Ransomware
Exploit payload injected through zero-day flaw,Zero-Day Exploit
admin' AND 1=1 --,SQL Injection
Suspicious email with login link detected,Phishing
High rate of authentication failures,Brute Force
Null scan observed on external firewall,Port Scan
Malware beacon detected to external IP,Malware
Fake domain mimicking internal portal,Phishing
Ransom note detected in user directory,Ransomware
Unusual file renaming and locking detected,Ransomware
Unexpected certificate authority in chain,MITM
Files encrypted with unknown extension,Ransomware
Polymorphic malware changing file hashes,Malware
Multiple closed ports probed rapidly,Port Scan
Brute force detected on SSH port,Brute Force
RDP login attempts from suspicious IP,Brute Force
Email with spoofed sender asking for credentials,Phishing
Files encrypted with unknown extension,Ransomware
Sudden surge in UDP packets to port 53,DDoS
'; EXEC xp_cmdshell('net user'); --,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
<link rel=stylesheet href='javascript:alert(1)'>,XSS
User login attempts exceed threshold limit,Brute Force
Over 1000 requests per second from unknown IP,DDoS
Sudden surge in UDP packets to port 53,DDoS
SSL certificate mismatch in secure session,MITM
Volume shadow copies deleted without notice,Ransomware
Fake domain mimicking internal portal,Phishing
Unusual file renaming and locking detected,Ransomware
<body onload=alert('xss')>,XSS
Over 1000 requests per second from unknown IP,DDoS
Executable malware.exe detected in downloads,Malware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Multiple ports accessed in quick succession,Port Scan
ARP spoofing attempt detected on LAN,MITM
Suspicious email with login link detected,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Excessive ICMP echo requests observed,DDoS
User login attempts exceed threshold limit,Brute Force
Sequential port probing from 172.16.0.5,Port Scan
' OR 'x'='x' --,SQL Injection
Unauthorized password guessing on FTP service,Brute Force
High volume of GET requests in short time,DDoS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Null scan observed on external firewall,Port Scan
TLS handshake failure from suspicious proxy,MITM
Unauthorized password guessing on FTP service,Brute Force
Email disguised as HR communication,Phishing
TLS handshake failure from suspicious proxy,MITM
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Multiple closed ports probed rapidly,Port Scan
Unexpected certificate authority in chain,MITM
Heap corruption attempt in critical process,Zero-Day Exploit
Duplicate MAC address detected in network,MITM
RDP login attempts from suspicious IP,Brute Force
Duplicate MAC address detected in network,MITM
DROP TABLE accounts; --,SQL Injection
Outbound connection to known ransomware C2,Ransomware
Unauthorized password guessing on FTP service,Brute Force
HTTP request flood from multiple geolocations,DDoS
Over 1000 requests per second from unknown IP,DDoS
Unauthorized binary trying to connect on port 445,Malware
Privilege escalation via unpatched system call,Zero-Day Exploit
<link rel=stylesheet href='javascript:alert(1)'>,XSS
TLS handshake failure from suspicious proxy,MITM
Multiple ports accessed in quick succession,Port Scan
Process encrypting large number of files rapidly,Ransomware
Volume shadow copies deleted without notice,Ransomware
Unverified sender with suspicious attachment,Phishing
Executable running with encryption libraries,Ransomware
' OR 'x'='x' --,SQL Injection
Traffic redirection to unauthorized IP,MITM
High frequency of connection resets detected,Port Scan
High volume of GET requests in short time,DDoS
Rogue gateway impersonating internal server,MITM
<script>alert('Hacked!')</script>,XSS
Over 1000 requests per second from unknown IP,DDoS
<script>alert('Hacked!')</script>,XSS
High rate of authentication failures,Brute Force
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Unresponsive server due to traffic overload,DDoS
Process encrypting large number of files rapidly,Ransomware
TLS handshake failure from suspicious proxy,MITM
Port scanning behavior from unknown IP,Port Scan
Multiple connection attempts from botnet detected,DDoS
Executable running with encryption libraries,Ransomware
Suspicious email with login link detected,Phishing
Unresponsive server due to traffic overload,DDoS
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Massive traffic detected from IP 192.168.1.100,DDoS
Multiple connection attempts from botnet detected,DDoS
Excessive login attempts in short interval,Brute Force
Browser warning: deceptive website ahead,Phishing
Outbound connection to known ransomware C2,Ransomware
Files encrypted with unknown extension,Ransomware
Executable attempting control over kernel thread,Zero-Day Exploit
Unexpected certificate authority in chain,MITM
ARP spoofing attempt detected on LAN,MITM
Executable running with encryption libraries,Ransomware
Email disguised as HR communication,Phishing
Process encrypting large number of files rapidly,Ransomware
Files encrypted with unknown extension,Ransomware
<svg/onload=alert('XSS')>,XSS
Repeated login failures from 10.0.0.5,Brute Force
Multiple connection attempts from botnet detected,DDoS
High volume of GET requests in short time,DDoS
Process encrypting large number of files rapidly,Ransomware
Brute force detected on SSH port,Brute Force
Over 1000 requests per second from unknown IP,DDoS
Phishing site link clicked by user,Phishing
Login form on unsecured webpage submitted,Phishing
Session hijacking signature flagged,MITM
HTTPS stripped to HTTP in transit,MITM
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<body onload=alert('xss')>,XSS
Process encrypting large number of files rapidly,Ransomware
' OR 'x'='x' --,SQL Injection
Executable attempting control over kernel thread,Zero-Day Exploit
Suspicious memory access in critical system module,Zero-Day Exploit
DNS responses altered mid-transit,MITM
Session hijacking signature flagged,MITM
DNS responses altered mid-transit,MITM
Browser warning: deceptive website ahead,Phishing
TCP Connect scan from IP range 192.168.*.*,Port Scan
TLS handshake failure from suspicious proxy,MITM
'; EXEC xp_cmdshell('net user'); --,SQL Injection
User login attempts exceed threshold limit,Brute Force
Process injection detected from unknown binary,Malware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
<object data='javascript:alert(1)'></object>,XSS
Email disguised as HR communication,Phishing
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Sequential port probing from 172.16.0.5,Port Scan
Rogue gateway impersonating internal server,MITM
TCP Connect scan from IP range 192.168.*.*,Port Scan
High frequency of connection resets detected,Port Scan
<img src=x onerror=alert(1)>,XSS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Xmas scan pattern flagged from 10.10.10.10,Port Scan
<script>alert('Hacked!')</script>,XSS
Nmap scan signature detected,Port Scan
HTTP request flood from multiple geolocations,DDoS
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Process encrypting large number of files rapidly,Ransomware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
ARP spoofing attempt detected on LAN,MITM
<img src=x onerror=alert(1)>,XSS
Stealth scan detected on internal network,Port Scan
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
'; EXEC xp_cmdshell('net user'); --,SQL Injection
admin' AND 1=1 --,SQL Injection
User submitted password on suspicious domain,Phishing
Port scanning behavior from unknown IP,Port Scan
Multiple ports accessed in quick succession,Port Scan
Privilege escalation via unpatched system call,Zero-Day Exploit
Unusual file renaming and locking detected,Ransomware
Executable running with encryption libraries,Ransomware
Port scanning behavior from unknown IP,Port Scan
ARP spoofing attempt detected on LAN,MITM
Malware beacon detected to external IP,Malware
Known trojan signature matched in memory scan,Malware
<object data='javascript:alert(1)'></object>,XSS
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Unusual spikes in traffic on port 80,DDoS
User login attempts exceed threshold limit,Brute Force
Privilege escalation via unpatched system call,Zero-Day Exploit
Multiple failed login attempts for user admin,Brute Force
Credential harvesting page identified,Phishing
RDP login attempts from suspicious IP,Brute Force
Obfuscated script downloading payload,Malware
"<video><source onerror=""alert('XSS')""></video>",XSS
"<video><source onerror=""alert('XSS')""></video>",XSS
Process encrypting large number of files rapidly,Ransomware
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Payment demand found in README file,Ransomware
Session hijacking signature flagged,MITM
RDP login attempts from suspicious IP,Brute Force
HTTP request flood from multiple geolocations,DDoS
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Nmap scan signature detected,Port Scan
Multiple ports accessed in quick succession,Port Scan
Fake domain mimicking internal portal,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
Flood of SYN packets from multiple IPs,DDoS
Known trojan signature matched in memory scan,Malware
' OR '1'='1'; --,SQL Injection
<img src=x onerror=alert(1)>,XSS
Rogue gateway impersonating internal server,MITM
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Executable malware.exe detected in downloads,Malware
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Unresponsive server due to traffic overload,DDoS
<svg/onload=alert('XSS')>,XSS
Executable attempting control over kernel thread,Zero-Day Exploit
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Flood of SYN packets from multiple IPs,DDoS
Process encrypting large number of files rapidly,Ransomware
Email with spoofed sender asking for credentials,Phishing
Unauthorized modification of system libraries,Zero-Day Exploit
Unauthorized modification of system libraries,Zero-Day Exploit
Unauthorized password guessing on FTP service,Brute Force
Phishing site link clicked by user,Phishing
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Unresponsive server due to traffic overload,DDoS
"<video><source onerror=""alert('XSS')""></video>",XSS
User submitted password on suspicious domain,Phishing
Known trojan signature matched in memory scan,Malware
Suspicious file activity: keylogger.dll,Malware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Rogue gateway impersonating internal server,MITM
Traffic redirection to unauthorized IP,MITM
Unexpected certificate authority in chain,MITM
Backup deletion followed by encryption process,Ransomware
Null scan observed on external firewall,Port Scan
Sudden surge in UDP packets to port 53,DDoS
Multiple connection attempts from botnet detected,DDoS
User submitted password on suspicious domain,Phishing
Email disguised as HR communication,Phishing
Executable malware.exe detected in downloads,Malware
Over 1000 requests per second from unknown IP,DDoS
Ransomware pattern detected in filesystem,Malware
Unusual spikes in traffic on port 80,DDoS
RDP login attempts from suspicious IP,Brute Force
Stealth scan detected on internal network,Port Scan
High rate of authentication failures,Brute Force
"'""><script>alert(1)</script>",XSS
Known trojan signature matched in memory scan,Malware
Unverified sender with suspicious attachment,Phishing
Suspicious email with login link detected,Phishing
Obfuscated script downloading payload,Malware
HTTP request flood from multiple geolocations,DDoS
Account lockout triggered by failed logins,Brute Force
Polymorphic malware changing file hashes,Malware
Login form on unsecured webpage submitted,Phishing
High rate of authentication failures,Brute Force
Sequential port probing from 172.16.0.5,Port Scan
Files encrypted with unknown extension,Ransomware
Unresponsive server due to traffic overload,DDoS
<object data='javascript:alert(1)'></object>,XSS
admin' AND 1=1 --,SQL Injection
Port scanning behavior from unknown IP,Port Scan
<link rel=stylesheet href='javascript:alert(1)'>,XSS
High frequency of connection resets detected,Port Scan
Unauthorized password guessing on FTP service,Brute Force
ARP spoofing attempt detected on LAN,MITM
<script>alert('Hacked!')</script>,XSS
<script>alert('Hacked!')</script>,XSS
Credential harvesting page identified,Phishing
' OR 1=1 LIMIT 1; --,SQL Injection
High frequency of connection resets detected,Port Scan
Nmap scan signature detected,Port Scan
"<video><source onerror=""alert('XSS')""></video>",XSS
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Persistence mechanism found in registry,Malware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Email with spoofed sender asking for credentials,Phishing
Null scan observed on external firewall,Port Scan
<object data='javascript:alert(1)'></object>,XSS
'; EXEC xp_cmdshell('net user'); --,SQL Injection
TLS handshake failure from suspicious proxy,MITM
Browser warning: deceptive website ahead,Phishing
'; EXEC xp_cmdshell('net user'); --,SQL Injection
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
admin' AND 1=1 --,SQL Injection
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Executable running with encryption libraries,Ransomware
SSL certificate mismatch in secure session,MITM
Known trojan signature matched in memory scan,Malware
Account lockout triggered by failed logins,Brute Force
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<svg/onload=alert('XSS')>,XSS
ARP spoofing attempt detected on LAN,MITM
Volume shadow copies deleted without notice,Ransomware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Known trojan signature matched in memory scan,Malware
Browser warning: deceptive website ahead,Phishing
admin' AND 1=1 --,SQL Injection
High frequency of connection resets detected,Port Scan
User submitted password on suspicious domain,Phishing
Obfuscated script downloading payload,Malware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Unusual spikes in traffic on port 80,DDoS
<body onload=alert('xss')>,XSS
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Sequential port probing from 172.16.0.5,Port Scan
HTTP request flood from multiple geolocations,DDoS
Credential harvesting page identified,Phishing
Heap corruption attempt in critical process,Zero-Day Exploit
Unauthorized modification of system libraries,Zero-Day Exploit
"<video><source onerror=""alert('XSS')""></video>",XSS
Massive traffic detected from IP 192.168.1.100,DDoS
Executable malware.exe detected in downloads,Malware
Persistence mechanism found in registry,Malware
ARP spoofing attempt detected on LAN,MITM
Files encrypted with unknown extension,Ransomware
Unusual file renaming and locking detected,Ransomware
Process injection detected from unknown binary,Malware
Duplicate MAC address detected in network,MITM
<script>alert('Hacked!')</script>,XSS
DNS responses altered mid-transit,MITM
Over 1000 requests per second from unknown IP,DDoS
"<video><source onerror=""alert('XSS')""></video>",XSS
Suspicious file activity: keylogger.dll,Malware
<script>alert('Hacked!')</script>,XSS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Ransomware pattern detected in filesystem,Malware
Multiple ports accessed in quick succession,Port Scan
Executable malware.exe detected in downloads,Malware
HTTP request flood from multiple geolocations,DDoS
<body onload=alert('xss')>,XSS
' OR '1'='1'; --,SQL Injection
Traffic redirection to unauthorized IP,MITM
Unauthorized binary trying to connect on port 445,Malware
Payment demand found in README file,Ransomware
Over 1000 requests per second from unknown IP,DDoS
Known trojan signature matched in memory scan,Malware
Unauthorized binary trying to connect on port 445,Malware
High rate of authentication failures,Brute Force
<img src=x onerror=alert(1)>,XSS
<body onload=alert('xss')>,XSS
Massive traffic detected from IP 192.168.1.100,DDoS
Browser warning: deceptive website ahead,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
' OR 1=1 LIMIT 1; --,SQL Injection
Volume shadow copies deleted without notice,Ransomware
User submitted password on suspicious domain,Phishing
High frequency of connection resets detected,Port Scan
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Duplicate MAC address detected in network,MITM
High volume of GET requests in short time,DDoS
Unusual spikes in traffic on port 80,DDoS
High rate of authentication failures,Brute Force
<link rel=stylesheet href='javascript:alert(1)'>,XSS
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Flood of SYN packets from multiple IPs,DDoS
Process encrypting large number of files rapidly,Ransomware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Login form on unsecured webpage submitted,Phishing
' OR '1'='1'; --,SQL Injection
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Process injection detected from unknown binary,Malware
Browser warning: deceptive website ahead,Phishing
Multiple ports accessed in quick succession,Port Scan
Suspicious memory access in critical system module,Zero-Day Exploit
Executable malware.exe detected in downloads,Malware
Backup deletion followed by encryption process,Ransomware
Process injection detected from unknown binary,Malware
Browser warning: deceptive website ahead,Phishing
Registry modification disabling recovery tools,Ransomware
Executable attempting control over kernel thread,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
Email with spoofed sender asking for credentials,Phishing
TCP Connect scan from IP range 192.168.*.*,Port Scan
Login form on unsecured webpage submitted,Phishing
' OR 'x'='x' --,SQL Injection
Heap corruption attempt in critical process,Zero-Day Exploit
Massive traffic detected from IP 192.168.1.100,DDoS
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Multiple failed login attempts for user admin,Brute Force
Multiple ports accessed in quick succession,Port Scan
Email disguised as HR communication,Phishing
Unexpected certificate authority in chain,MITM
"<video><source onerror=""alert('XSS')""></video>",XSS
SSL certificate mismatch in secure session,MITM
Process encrypting large number of files rapidly,Ransomware
Executable attempting control over kernel thread,Zero-Day Exploit
Unauthorized modification of system libraries,Zero-Day Exploit
HTTPS stripped to HTTP in transit,MITM
TLS handshake failure from suspicious proxy,MITM
SSL certificate mismatch in secure session,MITM
Port scanning behavior from unknown IP,Port Scan
Unauthorized modification of system libraries,Zero-Day Exploit
Excessive ICMP echo requests observed,DDoS
Process injection detected from unknown binary,Malware
Unauthorized password guessing on FTP service,Brute Force
Login form on unsecured webpage submitted,Phishing
Unusual spikes in traffic on port 80,DDoS
<svg/onload=alert('XSS')>,XSS
Massive traffic detected from IP 192.168.1.100,DDoS
RDP login attempts from suspicious IP,Brute Force
Backup deletion followed by encryption process,Ransomware
Rogue gateway impersonating internal server,MITM
High frequency of connection resets detected,Port Scan
Files encrypted with unknown extension,Ransomware
Multiple ports accessed in quick succession,Port Scan
Credential harvesting page identified,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
Executable running with encryption libraries,Ransomware
Excessive login attempts in short interval,Brute Force
Unresponsive server due to traffic overload,DDoS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Excessive ICMP echo requests observed,DDoS
Executable attempting control over kernel thread,Zero-Day Exploit
Unverified sender with suspicious attachment,Phishing
' OR 'x'='x' --,SQL Injection
Executable running with encryption libraries,Ransomware
Ransomware pattern detected in filesystem,Malware
Obfuscated script downloading payload,Malware
Multiple ports accessed in quick succession,Port Scan
Repeated login failures from 10.0.0.5,Brute Force
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Unauthorized modification of system libraries,Zero-Day Exploit
Login form on unsecured webpage submitted,Phishing
Malware beacon detected to external IP,Malware
Traffic redirection to unauthorized IP,MITM
Unauthorized binary trying to connect on port 445,Malware
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Suspicious file activity: keylogger.dll,Malware
Multiple connection attempts from botnet detected,DDoS
Over 1000 requests per second from unknown IP,DDoS
Phishing site link clicked by user,Phishing
<svg/onload=alert('XSS')>,XSS
Executable running with encryption libraries,Ransomware
Excessive ICMP echo requests observed,DDoS
TCP Connect scan from IP range 192.168.*.*,Port Scan
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Executable running with encryption libraries,Ransomware
Login form on unsecured webpage submitted,Phishing
HTTPS stripped to HTTP in transit,MITM
' OR 'x'='x' --,SQL Injection
Process encrypting large number of files rapidly,Ransomware
' OR '1'='1'; --,SQL Injection
Volume shadow copies deleted without notice,Ransomware
SSL certificate mismatch in secure session,MITM
Login form on unsecured webpage submitted,Phishing
Port scanning behavior from unknown IP,Port Scan
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Unauthorized binary trying to connect on port 445,Malware
Persistence mechanism found in registry,Malware
Multiple connection attempts from botnet detected,DDoS
User login attempts exceed threshold limit,Brute Force
"<video><source onerror=""alert('XSS')""></video>",XSS
Suspicious memory access in critical system module,Zero-Day Exploit
Privilege escalation via unpatched system call,Zero-Day Exploit
Sequential port probing from 172.16.0.5,Port Scan
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Rogue gateway impersonating internal server,MITM
High volume of GET requests in short time,DDoS
Over 1000 requests per second from unknown IP,DDoS
Excessive login attempts in short interval,Brute Force
User login attempts exceed threshold limit,Brute Force
Null scan observed on external firewall,Port Scan
Executable malware.exe detected in downloads,Malware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Repeated login failures from 10.0.0.5,Brute Force
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
' OR 1=1 LIMIT 1; --,SQL Injection
Polymorphic malware changing file hashes,Malware
ARP spoofing attempt detected on LAN,MITM
TLS handshake failure from suspicious proxy,MITM
Suspicious memory access in critical system module,Zero-Day Exploit
' OR 1=1 LIMIT 1; --,SQL Injection
<link rel=stylesheet href='javascript:alert(1)'>,XSS
SSL certificate mismatch in secure session,MITM
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Malware beacon detected to external IP,Malware
Rogue gateway impersonating internal server,MITM
Persistence mechanism found in registry,Malware
Null scan observed on external firewall,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
Multiple closed ports probed rapidly,Port Scan
Nmap scan signature detected,Port Scan
Ransomware pattern detected in filesystem,Malware
Sudden surge in UDP packets to port 53,DDoS
Excessive login attempts in short interval,Brute Force
Registry modification disabling recovery tools,Ransomware
Registry modification disabling recovery tools,Ransomware
' OR 1=1 LIMIT 1; --,SQL Injection
Browser warning: deceptive website ahead,Phishing
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Phishing site link clicked by user,Phishing
Registry modification disabling recovery tools,Ransomware
Sequential port probing from 172.16.0.5,Port Scan
"<video><source onerror=""alert('XSS')""></video>",XSS
admin' UNION SELECT password FROM users --,SQL Injection
Polymorphic malware changing file hashes,Malware
DNS responses altered mid-transit,MITM
Email disguised as HR communication,Phishing
Ransom note detected in user directory,Ransomware
Browser warning: deceptive website ahead,Phishing
Suspicious email with login link detected,Phishing
Persistence mechanism found in registry,Malware
Excessive login attempts in short interval,Brute Force
High rate of authentication failures,Brute Force
Multiple closed ports probed rapidly,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Malware beacon detected to external IP,Malware
Unauthorized binary trying to connect on port 445,Malware
"'""><script>alert(1)</script>",XSS
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
TLS handshake failure from suspicious proxy,MITM
SSL certificate mismatch in secure session,MITM
' OR 1=1 LIMIT 1; --,SQL Injection
Backup deletion followed by encryption process,Ransomware
Session hijacking signature flagged,MITM
Executable running with encryption libraries,Ransomware
Rogue gateway impersonating internal server,MITM
Malware beacon detected to external IP,Malware
Registry modification disabling recovery tools,Ransomware
Massive traffic detected from IP 192.168.1.100,DDoS
admin' UNION SELECT password FROM users --,SQL Injection
Process encrypting large number of files rapidly,Ransomware
Persistence mechanism found in registry,Malware
admin' AND 1=1 --,SQL Injection
Ransomware pattern detected in filesystem,Malware
Backup deletion followed by encryption process,Ransomware
Known trojan signature matched in memory scan,Malware
Outbound connection to known ransomware C2,Ransomware
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
HTTP request flood from multiple geolocations,DDoS
High rate of authentication failures,Brute Force
Dictionary attack detected against login system,Brute Force
User login attempts exceed threshold limit,Brute Force
Email with spoofed sender asking for credentials,Phishing
Suspicious email with login link detected,Phishing
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
DROP TABLE accounts; --,SQL Injection
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Outbound connection to known ransomware C2,Ransomware
Flood of SYN packets from multiple IPs,DDoS
Multiple closed ports probed rapidly,Port Scan
Suspicious email with login link detected,Phishing
TCP Connect scan from IP range 192.168.*.*,Port Scan
Email with spoofed sender asking for credentials,Phishing
Null scan observed on external firewall,Port Scan
Session hijacking signature flagged,MITM
Unusual spikes in traffic on port 80,DDoS
Process encrypting large number of files rapidly,Ransomware
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Sudden surge in UDP packets to port 53,DDoS
Process encrypting large number of files rapidly,Ransomware
Email with spoofed sender asking for credentials,Phishing
Executable attempting control over kernel thread,Zero-Day Exploit
'; EXEC xp_cmdshell('net user'); --,SQL Injection
'; EXEC xp_cmdshell('net user'); --,SQL Injection
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Suspicious email with login link detected,Phishing
Multiple failed login attempts for user admin,Brute Force
User submitted password on suspicious domain,Phishing
HTTP request flood from multiple geolocations,DDoS
DNS responses altered mid-transit,MITM
Unauthorized password guessing on FTP service,Brute Force
RDP login attempts from suspicious IP,Brute Force
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Unexpected certificate authority in chain,MITM
Multiple connection attempts from botnet detected,DDoS
Credential harvesting page identified,Phishing
DNS responses altered mid-transit,MITM
TLS handshake failure from suspicious proxy,MITM
Traffic redirection to unauthorized IP,MITM
TCP Connect scan from IP range 192.168.*.*,Port Scan
Unauthorized binary trying to connect on port 445,Malware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
"'""><script>alert(1)</script>",XSS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
<link rel=stylesheet href='javascript:alert(1)'>,XSS
TLS handshake failure from suspicious proxy,MITM
Files encrypted with unknown extension,Ransomware
Unusual file renaming and locking detected,Ransomware
' OR 1=1 LIMIT 1; --,SQL Injection
Process encrypting large number of files rapidly,Ransomware
Brute force detected on SSH port,Brute Force
Ransomware pattern detected in filesystem,Malware
Email with spoofed sender asking for credentials,Phishing
Browser warning: deceptive website ahead,Phishing
Port scanning behavior from unknown IP,Port Scan
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
SSL certificate mismatch in secure session,MITM
"'""><script>alert(1)</script>",XSS
User login attempts exceed threshold limit,Brute Force
Suspicious memory access in critical system module,Zero-Day Exploit
Excessive login attempts in short interval,Brute Force
Traffic redirection to unauthorized IP,MITM
Ransomware pattern detected in filesystem,Malware
Fake domain mimicking internal portal,Phishing
Brute force detected on SSH port,Brute Force
Multiple connection attempts from botnet detected,DDoS
Credential harvesting page identified,Phishing
Excessive login attempts in short interval,Brute Force
Privilege escalation via unpatched system call,Zero-Day Exploit
Multiple failed login attempts for user admin,Brute Force
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Multiple closed ports probed rapidly,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
admin' UNION SELECT password FROM users --,SQL Injection
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Phishing site link clicked by user,Phishing
Credential harvesting page identified,Phishing
Phishing site link clicked by user,Phishing
